#datatype,dateTime:RFC3339,double,double,double
#group,false,false,false,false
#default,,,,
timestamp,latitude,longitude,ultrasonic
2024-11-22T08:44:24,51.513205533487074,-0.16684969312145656,
2024-11-22T08:44:25,51.513201937864075,-0.1668611564240123,133
2024-11-22T08:44:26,51.51299355624515,-0.16680094317379587,
2024-11-22T08:44:27,51.513108040417144,-0.16686586067654247,
2024-11-22T08:44:28,51.513009681793605,-0.16701683599862427,
2024-11-22T08:44:29,51.51297334907224,-0.16695519350877241,
2024-11-22T08:44:30,51.513064753996545,-0.16689207406788747,409
2024-11-22T08:44:31,51.51300004674812,-0.16696824942534993,
2024-11-22T08:44:32,51.51296931931919,-0.16692838723842815,
2024-11-22T08:44:33,51.51289798917515,-0.16695517813950245,
2024-11-22T08:44:34,51.51282836507738,-0.1669623665254401,
2024-11-22T08:44:35,51.51296767606134,-0.16712197902653167,725
2024-11-22T08:44:36,51.51290045174974,-0.1671355077054446,
2024-11-22T08:44:37,51.51278877821456,-0.16720458065799054,
2024-11-22T08:44:38,51.51271257086916,-0.16708184858048833,
2024-11-22T08:44:39,51.51276667829553,-0.1672331551315557,
2024-11-22T08:44:40,51.51265724033748,-0.1671470333676596,532
2024-11-22T08:44:41,51.51280871632541,-0.16727828170340256,
2024-11-22T08:44:42,51.51270425561959,-0.1671835139357972,
2024-11-22T08:44:43,51.512596153717546,-0.16721510291203254,
2024-11-22T08:44:44,51.51270471402838,-0.16716560319395166,
2024-11-22T08:44:45,51.51266919309215,-0.16720478949357026,700
2024-11-22T08:44:46,51.51269338609651,-0.1672092466010681,
2024-11-22T08:44:47,51.512529314528166,-0.16721450558783488,
2024-11-22T08:44:48,51.51262380177441,-0.16729428320192086,
2024-11-22T08:44:49,51.51258941145021,-0.1672906259002785,
2024-11-22T08:44:50,51.51258059254293,-0.16739779017004391,99
2024-11-22T08:44:51,51.51256287842676,-0.16745409035832373,
2024-11-22T08:44:52,51.51236566417139,-0.1673800298198884,
2024-11-22T08:44:53,51.51243785279404,-0.16738426497533151,
2024-11-22T08:44:54,51.51233482401894,-0.16744051072130267,
2024-11-22T08:44:55,51.5124171815521,-0.16742050460722996,147
2024-11-22T08:44:56,51.512362919153695,-0.16754439256191347,
2024-11-22T08:44:57,51.512394893432386,-0.1674263315317188,
2024-11-22T08:44:58,51.51239792942765,-0.16743664108745582,
2024-11-22T08:44:59,51.512381925772125,-0.1675463283539586,
2024-11-22T08:45:00,51.51220060819079,-0.16748745557666977,701
2024-11-22T08:45:01,51.512192198579115,-0.1674961356481598,
2024-11-22T08:45:02,51.51230428000645,-0.1676998903381522,
2024-11-22T08:45:03,51.512227385180424,-0.16771292283364508,
2024-11-22T08:45:04,51.51225079571216,-0.16768637151418117,
2024-11-22T08:45:05,51.5122122146726,-0.16767781724809577,292
2024-11-22T08:45:06,51.51206738647945,-0.16776401585811077,
2024-11-22T08:45:07,51.51210303079933,-0.1676661008930589,
2024-11-22T08:45:08,51.51208593651831,-0.1678085465061466,
2024-11-22T08:45:09,51.51204163671236,-0.16782397956196288,
2024-11-22T08:45:10,51.51191714586874,-0.16781682727634076,402
2024-11-22T08:45:11,51.5119453182443,-0.16773285174665298,
2024-11-22T08:45:12,51.51199725889924,-0.1678985737998268,
2024-11-22T08:45:13,51.51195703756093,-0.16774092547681005,
2024-11-22T08:45:14,51.512012199867115,-0.16786418402909897,
2024-11-22T08:45:15,51.51188686567111,-0.16778076581457013,195
2024-11-22T08:45:16,51.51184463069644,-0.16791151276704464,
2024-11-22T08:45:17,51.51174969435099,-0.16783410466722667,
2024-11-22T08:45:18,51.51177773014285,-0.16787358418911075,
2024-11-22T08:45:19,51.511697193902314,-0.16792180977832888,
2024-11-22T08:45:20,51.51182225807853,-0.16792549379782012,501
2024-11-22T08:45:21,51.51168084712254,-0.1679319722061307,
2024-11-22T08:45:22,51.511808905626395,-0.16793354630157292,
2024-11-22T08:45:23,51.5116432947427,-0.16797275644512927,
2024-11-22T08:45:24,51.51176758159462,-0.1680342259421471,
2024-11-22T08:45:25,51.51170226940922,-0.16808822211897043,457
2024-11-22T08:45:26,51.5116330872162,-0.16806926204369418,
2024-11-22T08:45:27,51.51159273515994,-0.16811535058581914,
2024-11-22T08:45:28,51.51149743115592,-0.16808713550117557,
2024-11-22T08:45:29,51.51147947630904,-0.16818438273485997,
2024-11-22T08:45:30,51.51156281470316,-0.1682278864341245,422
2024-11-22T08:45:31,51.511478306506326,-0.1681048021409634,
2024-11-22T08:45:32,51.51139009355686,-0.16829295775200936,
2024-11-22T08:45:33,51.51149808307379,-0.16819520393966028,
2024-11-22T08:45:34,51.51147302590083,-0.1681431589316499,
2024-11-22T08:45:35,51.51136461425586,-0.168249301496753,692
2024-11-22T08:45:36,51.51135004371061,-0.16821588215433658,
2024-11-22T08:45:37,51.51140165512629,-0.16833111833581468,
2024-11-22T08:45:38,51.511410184153675,-0.1683715690210103,
2024-11-22T08:45:39,51.51133219915306,-0.16831691883328959,
2024-11-22T08:45:40,51.51136482934595,-0.16831167334092645,301
2024-11-22T08:45:41,51.511175635075666,-0.1682949540978634,
2024-11-22T08:45:42,51.5112027116283,-0.1683664457642091,
2024-11-22T08:45:43,51.5111198929541,-0.16839549209462157,
2024-11-22T08:45:44,51.51109957653427,-0.1683375824951623,
2024-11-22T08:45:45,51.51119414814301,-0.1684042309706428,760
2024-11-22T08:45:46,51.51121934088204,-0.16850865307649399,
2024-11-22T08:45:47,51.51100500395377,-0.16843500349993348,
2024-11-22T08:45:48,51.51105376288819,-0.16844567972311564,
2024-11-22T08:45:49,51.51097569682401,-0.16844914691032084,
2024-11-22T08:45:50,51.51097904021181,-0.16863553269424958,402
2024-11-22T08:45:51,51.511090390519385,-0.16853173029049956,
2024-11-22T08:45:52,51.51093831425208,-0.16866208182560247,
2024-11-22T08:45:53,51.5109388431539,-0.16862160421785188,
2024-11-22T08:45:54,51.51091034053563,-0.16864820076059686,
2024-11-22T08:45:55,51.51088992909025,-0.1685876518922411,442
2024-11-22T08:45:56,51.51085785777247,-0.1686793040610625,
2024-11-22T08:45:57,51.51093444089293,-0.16861488470464567,
2024-11-22T08:45:58,51.51090802784297,-0.16868279339046516,
2024-11-22T08:45:59,51.510756128107076,-0.16871173670796563,
2024-11-22T08:46:00,51.51080246545114,-0.16883508199663944,400
2024-11-22T08:46:01,51.51082696435777,-0.16876288509378565,
2024-11-22T08:46:02,51.51080788085774,-0.16876182740400922,
2024-11-22T08:46:03,51.51068213988818,-0.16871535291043463,
2024-11-22T08:46:04,51.51072204629019,-0.1689086051514909,
2024-11-22T08:46:05,51.51062169638415,-0.16877473439535512,678
2024-11-22T08:46:06,51.51068744287245,-0.16888397251858864,
2024-11-22T08:46:07,51.51069172338802,-0.16895889321862967,
2024-11-22T08:46:08,51.51055225265008,-0.16890675848009665,
2024-11-22T08:46:09,51.510655106885054,-0.16885903297373014,
2024-11-22T08:46:10,51.51058695849725,-0.16887917381668618,247
2024-11-22T08:46:11,51.510546986892116,-0.16888725295626125,
2024-11-22T08:46:12,51.51046471725712,-0.16892885869781052,
2024-11-22T08:46:13,51.510456317182474,-0.16897959907954163,
2024-11-22T08:46:14,51.51046258052407,-0.16910013800265525,
2024-11-22T08:46:15,51.51037599613484,-0.168944039706729,484
2024-11-22T08:46:16,51.51039668797668,-0.16910555722957052,
2024-11-22T08:46:17,51.51038785601755,-0.16909132869922652,
2024-11-22T08:46:18,51.51028619952645,-0.16905206268558734,
2024-11-22T08:46:19,51.510309947619476,-0.16907372882213517,
2024-11-22T08:46:20,51.51034894821487,-0.1691398198115852,84
2024-11-22T08:46:21,51.51025092981858,-0.16917916663955876,
2024-11-22T08:46:22,51.51029555583319,-0.16926545157359887,
2024-11-22T08:46:23,51.51021282272898,-0.16918764434596467,
2024-11-22T08:46:24,51.51027753225573,-0.1692098782654157,
2024-11-22T08:46:25,51.51018880728661,-0.16927032294997232,155
2024-11-22T08:46:26,51.51009554979859,-0.16916956304089625,
2024-11-22T08:46:27,51.510116412760425,-0.1693248395659147,
2024-11-22T08:46:28,51.51018863098433,-0.16933579234141202,
2024-11-22T08:46:29,51.51008796203128,-0.1694161040553525,
2024-11-22T08:46:30,51.510055814751865,-0.16936647554587766,622
2024-11-22T08:46:31,51.510113589742545,-0.16945156636646344,
2024-11-22T08:46:32,51.50990852979328,-0.16941672446459516,
2024-11-22T08:46:33,51.5100515320837,-0.16935110476975182,
2024-11-22T08:46:34,51.510002501983784,-0.1693786794648567,
2024-11-22T08:46:35,51.509827949133395,-0.16945721232219146,724
2024-11-22T08:46:36,51.50980396716456,-0.16941529041846337,
2024-11-22T08:46:37,51.50977541690563,-0.1695066695091462,
2024-11-22T08:46:38,51.50983967395331,-0.1694181734937323,
2024-11-22T08:46:39,51.509847081479016,-0.16959218026633052,
2024-11-22T08:46:40,51.50974547955985,-0.16958708553112772,609
2024-11-22T08:46:41,51.5096933804575,-0.16957396852645618,
2024-11-22T08:46:42,51.50971232210652,-0.16959788043620658,
2024-11-22T08:46:43,51.50978680529711,-0.16955609935357444,
2024-11-22T08:46:44,51.50963045016762,-0.16966459097782471,
2024-11-22T08:46:45,51.50972981397708,-0.16972596809007068,96
2024-11-22T08:46:46,51.50970260418478,-0.16958672420990378,
2024-11-22T08:46:47,51.509576945689474,-0.16977470294759428,
2024-11-22T08:46:48,51.50953796001644,-0.16962543319932769,
2024-11-22T08:46:49,51.5095175319089,-0.16980963213410546,
2024-11-22T08:46:50,51.5096339728207,-0.16963790022780187,204
2024-11-22T08:46:51,51.50959148367297,-0.16965540887381178,
2024-11-22T08:46:52,51.50949600232149,-0.1697283838746901,
2024-11-22T08:46:53,51.50938771492685,-0.16979591221818208,
2024-11-22T08:46:54,51.50945998597967,-0.16974374492084104,
2024-11-22T08:46:55,51.50947765103727,-0.16981590988637926,541
2024-11-22T08:46:56,51.50931384747459,-0.16987051455816296,
2024-11-22T08:46:57,51.50939413175201,-0.16978611150998585,
2024-11-22T08:46:58,51.50928205741431,-0.1698599175730376,
2024-11-22T08:46:59,51.50930160001404,-0.16997319378413642,
2024-11-22T08:47:00,51.509392793927184,-0.1699747519195365,601
2024-11-22T08:47:01,51.50935779081349,-0.1698935051102991,
2024-11-22T08:47:02,51.50923940612595,-0.16999550909574745,
2024-11-22T08:47:03,51.509268952684984,-0.16998772720168207,
2024-11-22T08:47:04,51.5093068543655,-0.16996128482847273,
2024-11-22T08:47:05,51.509198690373076,-0.17004274197263872,433
2024-11-22T08:47:06,51.50915747427189,-0.17007195032116335,
2024-11-22T08:47:07,51.509134153126695,-0.16999630578256772,
2024-11-22T08:47:08,51.50920223883273,-0.17008442364729998,
2024-11-22T08:47:09,51.50906653309223,-0.17014015354950057,
2024-11-22T08:47:10,51.50906206912604,-0.17015672257441217,187
2024-11-22T08:47:11,51.50907516138743,-0.1700558645634162,
2024-11-22T08:47:12,51.50910977367866,-0.1702650542906283,
2024-11-22T08:47:13,51.50890637032216,-0.170250967003565,
2024-11-22T08:47:14,51.50896189885479,-0.17011674822607822,
2024-11-22T08:47:15,51.508994325518415,-0.17031090623935718,107
2024-11-22T08:47:16,51.50896231427238,-0.17023582008869145,
2024-11-22T08:47:17,51.50885957123148,-0.1702369942512717,
2024-11-22T08:47:18,51.50881757221948,-0.1703311037335936,
2024-11-22T08:47:19,51.50886461672312,-0.17038879237588134,
2024-11-22T08:47:20,51.50879387281871,-0.170361597473856,99
2024-11-22T08:47:21,51.50882220774046,-0.17024771753712437,
2024-11-22T08:47:22,51.50869448066872,-0.17038289824655764,
2024-11-22T08:47:23,51.50864749480705,-0.1703281447240509,
2024-11-22T08:47:24,51.50870899076082,-0.17046678228245957,
2024-11-22T08:47:25,51.50874844765367,-0.17051676530771803,306
2024-11-22T08:47:26,51.508614356465046,-0.17036258552812333,
2024-11-22T08:47:27,51.50864900641439,-0.17051521751084153,
2024-11-22T08:47:28,51.50863607856259,-0.17052417477115447,
2024-11-22T08:47:29,51.50849633774722,-0.1704294691745869,
2024-11-22T08:47:30,51.50849988937648,-0.17056639983759986,245
2024-11-22T08:47:31,51.50852502299473,-0.17057352056604289,
2024-11-22T08:47:32,51.50856004651176,-0.17052312202588676,
2024-11-22T08:47:33,51.50846779472305,-0.17063486836189035,
2024-11-22T08:47:34,51.508464293636926,-0.17058567905638242,
2024-11-22T08:47:35,51.5083839688837,-0.17067492884479915,370
2024-11-22T08:47:36,51.50851033136305,-0.1707350287684096,
2024-11-22T08:47:37,51.50836680969863,-0.17063110419715294,
2024-11-22T08:47:38,51.50838461913459,-0.17058956080089413,
2024-11-22T08:47:39,51.50831194021014,-0.17063454802354908,
2024-11-22T08:47:40,51.508252985777226,-0.17081926942868567,797
2024-11-22T08:47:41,51.508320335359386,-0.17083712214790786,
2024-11-22T08:47:42,51.50834762659877,-0.17068934166516556,
2024-11-22T08:47:43,51.50825829419387,-0.17070237704997002,
2024-11-22T08:47:44,51.50824935245354,-0.17082863673770954,
2024-11-22T08:47:45,51.50812646681082,-0.17078719061752295,690
2024-11-22T08:47:46,51.50814714410837,-0.17086177746588846,
2024-11-22T08:47:47,51.50824736552556,-0.1708020922747419,
2024-11-22T08:47:48,51.508082697439065,-0.17087452540467568,
2024-11-22T08:47:49,51.50812896898381,-0.17097272300440197,
2024-11-22T08:47:50,51.50814533102301,-0.17093379974607736,404
2024-11-22T08:47:51,51.5080119989464,-0.17088118785477535,
2024-11-22T08:47:52,51.508062251543706,-0.1709633199566736,
2024-11-22T08:47:53,51.50802174028765,-0.1709791502009987,
2024-11-22T08:47:54,51.5080493924985,-0.1709351234775558,
2024-11-22T08:47:55,51.50801642143802,-0.17093685331189004,92
2024-11-22T08:47:56,51.5079634616644,-0.1710452457973373,
2024-11-22T08:47:57,51.50784862199293,-0.17104890295032205,
2024-11-22T08:47:58,51.507850380213185,-0.17111771972607911,
2024-11-22T08:47:59,51.507907109165096,-0.1710198497725924,
2024-11-22T08:48:00,51.50786039959156,-0.17115371062678242,377
2024-11-22T08:48:01,51.5078926183694,-0.1711546403999173,
2024-11-22T08:48:02,51.507687147686326,-0.17106353485059292,
2024-11-22T08:48:03,51.50785228206322,-0.17109834495954712,
2024-11-22T08:48:04,51.50777464926413,-0.17127204124145845,
2024-11-22T08:48:05,51.50773944495701,-0.17112838068292072,712
2024-11-22T08:48:06,51.50759781917652,-0.17115030603643064,
2024-11-22T08:48:07,51.507679463214444,-0.17118258070852543,
2024-11-22T08:48:08,51.50771019177071,-0.1713223942053808,
2024-11-22T08:48:09,51.50752844836434,-0.1713767160209268,
2024-11-22T08:48:10,51.5076009766704,-0.17141229568655852,707
2024-11-22T08:48:11,51.507561179923826,-0.17130825777268563,
2024-11-22T08:48:12,51.50750072610737,-0.17139094144061326,
2024-11-22T08:48:13,51.507477256318666,-0.17134036929357238,
2024-11-22T08:48:14,51.50756344192375,-0.17131897498047757,
2024-11-22T08:48:15,51.50754669844964,-0.17144333762727987,646
2024-11-22T08:48:16,51.50743705970424,-0.17139917386685344,
2024-11-22T08:48:17,51.50735570590481,-0.1715432073977305,
2024-11-22T08:48:18,51.50738070707236,-0.1714862485746336,
2024-11-22T08:48:19,51.50739259887715,-0.17156541897349253,
2024-11-22T08:48:20,51.507399710071226,-0.17159193684216914,86
2024-11-22T08:48:21,51.50740506861304,-0.17152873263142268,
2024-11-22T08:48:22,51.50731300187441,-0.17148212890119954,
2024-11-22T08:48:23,51.5071731576735,-0.1715097677411206,
2024-11-22T08:48:24,51.507298243901346,-0.17160231748122817,
2024-11-22T08:48:25,51.50725768515097,-0.1715661732448213,564
2024-11-22T08:48:26,51.50716711105038,-0.1716117344599002,
2024-11-22T08:48:27,51.50709868716256,-0.1716480953349448,
2024-11-22T08:48:28,51.50722034010755,-0.17175304826869714,
2024-11-22T08:48:29,51.507173408478835,-0.17160373877079926,
2024-11-22T08:48:30,51.50716755584075,-0.17163717269905038,297
2024-11-22T08:48:31,51.50699753836132,-0.17180624034156045,
2024-11-22T08:48:32,51.50703742103908,-0.17180011238039133,
2024-11-22T08:48:33,51.50706564314576,-0.1717959747067003,
2024-11-22T08:48:34,51.50702058057841,-0.17174995231363804,
2024-11-22T08:48:35,51.50695611570313,-0.17180307953140359,552
2024-11-22T08:48:36,51.50702761283572,-0.17182703725112072,
2024-11-22T08:48:37,51.50698825885084,-0.17191358850339555,
2024-11-22T08:48:38,51.50697988165455,-0.17189290897353268,
2024-11-22T08:48:39,51.50694444974603,-0.17196509497143062,
2024-11-22T08:48:40,51.506838700417426,-0.17187673737017062,672
2024-11-22T08:48:41,51.50674620327154,-0.17197172233842833,
2024-11-22T08:48:42,51.50671140640096,-0.17187477483099642,
2024-11-22T08:48:43,51.5067786889257,-0.17199861101378935,
2024-11-22T08:48:44,51.506848607814824,-0.1719176277234995,
2024-11-22T08:48:45,51.506740495717914,-0.17210029958687473,487
2024-11-22T08:48:46,51.50670929645887,-0.17209463971001956,
2024-11-22T08:48:47,51.506746788999685,-0.17196553784450005,
2024-11-22T08:48:48,51.50664872983788,-0.17203950511335006,
2024-11-22T08:48:49,51.50653129333956,-0.17203447864712212,
2024-11-22T08:48:50,51.506656717703464,-0.17206763324877605,147
2024-11-22T08:48:51,51.50658044284686,-0.17217092710607285,
2024-11-22T08:48:52,51.50659632121944,-0.17221971439822034,
2024-11-22T08:48:53,51.506450346795916,-0.17222662967381072,
2024-11-22T08:48:54,51.506540843075385,-0.17219567163199728,
2024-11-22T08:48:55,51.50651375544526,-0.17226585097467775,599
2024-11-22T08:48:56,51.50641456067022,-0.17216009765461565,
2024-11-22T08:48:57,51.50637338618284,-0.17224545062250685,
2024-11-22T08:48:58,51.506312610864725,-0.17233710062878843,
2024-11-22T08:48:59,51.506410812402066,-0.17225747641157793,
2024-11-22T08:49:00,51.50632717462452,-0.1723276885219324,393
2024-11-22T08:49:01,51.50633584311337,-0.17232433268724984,
2024-11-22T08:49:02,51.50632658769172,-0.1724116240036134,
2024-11-22T08:49:03,51.50626034733746,-0.17245729262106257,
2024-11-22T08:49:04,51.50618298746583,-0.17234823135932553,
2024-11-22T08:49:05,51.506148394960746,-0.17238837699430806,443
2024-11-22T08:49:06,51.506194873376316,-0.17241246693471313,
2024-11-22T08:49:07,51.5061999679151,-0.17248164670706928,
2024-11-22T08:49:08,51.50617049124157,-0.17255499545623101,
2024-11-22T08:49:09,51.506094314802034,-0.17247003938844568,
2024-11-22T08:49:10,51.506106375878666,-0.17244174964743486,732
2024-11-22T08:49:11,51.50609704087225,-0.1725908880464701,
2024-11-22T08:49:12,51.50599632940977,-0.1726084678955182,
2024-11-22T08:49:13,51.50613772473721,-0.17265798909559577,
2024-11-22T08:49:14,51.5059481538418,-0.1725225791127446,
2024-11-22T08:49:15,51.50595176192372,-0.17252078065647358,239
2024-11-22T08:49:16,51.50587686537077,-0.17266282125570379,
2024-11-22T08:49:17,51.50594301052022,-0.1727167463188283,
2024-11-22T08:49:18,51.50595850647599,-0.17264557137202494,
2024-11-22T08:49:19,51.50596015966519,-0.17273463912963996,
2024-11-22T08:49:20,51.50584863272645,-0.17272684994148443,233
2024-11-22T08:49:21,51.50579416352598,-0.17277863220614267,
2024-11-22T08:49:22,51.505775701803245,-0.17274068042799134,
2024-11-22T08:49:23,51.50587534303553,-0.17265745987284542,
2024-11-22T08:49:24,51.50575071329088,-0.17280729648814455,
2024-11-22T08:49:25,51.50567330043245,-0.1728533517422181,729
2024-11-22T08:49:26,51.505693866530315,-0.17290154285656223,
2024-11-22T08:49:27,51.50569574429369,-0.1728500256339871,
2024-11-22T08:49:28,51.50568126702092,-0.17277489545373126,
2024-11-22T08:49:29,51.50560375206942,-0.17287221749838402,
2024-11-22T08:49:30,51.5056013562903,-0.17295007941887985,173
2024-11-22T08:49:31,51.50566569697768,-0.1729637224622133,
2024-11-22T08:49:32,51.505572775673635,-0.17301179909941863,
2024-11-22T08:49:33,51.505628056037516,-0.17303706818475373,
2024-11-22T08:49:34,51.50556924598447,-0.17300383946115833,
2024-11-22T08:49:35,51.50549027705345,-0.1730712920567524,782
2024-11-22T08:49:36,51.50547663937388,-0.172947966505552,
2024-11-22T08:49:37,51.505401753780426,-0.17309099355545407,
2024-11-22T08:49:38,51.50534683603122,-0.17315088817460483,
2024-11-22T08:49:39,51.50547867109031,-0.173133200190804,
2024-11-22T08:49:40,51.505413204748834,-0.17304222761733576,476
2024-11-22T08:49:41,51.50526583191111,-0.17313477531312862,
2024-11-22T08:49:42,51.50527154668298,-0.17304447230425432,
2024-11-22T08:49:43,51.5052580537665,-0.17318596222880167,
2024-11-22T08:49:44,51.505285370239214,-0.17311772706956274,
2024-11-22T08:49:45,51.50529592831757,-0.17318489446303045,503
2024-11-22T08:49:46,51.505231093811275,-0.17326249344376018,
2024-11-22T08:49:47,51.50523666001664,-0.17331869227128963,
2024-11-22T08:49:48,51.50517654584982,-0.1731551832642342,
2024-11-22T08:49:49,51.505176464802396,-0.17318555166460411,
2024-11-22T08:49:50,51.50510040644849,-0.17332380776905595,335
2024-11-22T08:49:51,51.505159115950285,-0.1732139924312547,
2024-11-22T08:49:52,51.5050776712072,-0.17324138257307364,
2024-11-22T08:49:53,51.50514585466057,-0.17338928446632276,
2024-11-22T08:49:54,51.50505129260874,-0.1734336448376912,
2024-11-22T08:49:55,51.504964179672534,-0.1734690967063365,285
2024-11-22T08:49:56,51.50489261334258,-0.1733590916135741,
2024-11-22T08:49:57,51.50496911998968,-0.173357818243241,
2024-11-22T08:49:58,51.50493601428324,-0.17351081266408655,
2024-11-22T08:49:59,51.50486094215886,-0.17355927143200772,
2024-11-22T08:50:00,51.5048787233226,-0.17344421128048979,657
2024-11-22T08:50:01,51.50480406731741,-0.1734103406617992,
2024-11-22T08:50:02,51.50488268293505,-0.17343055633817636,
2024-11-22T08:50:03,51.50482066850009,-0.17346950817487622,
2024-11-22T08:50:04,51.50478025370403,-0.17363104966906948,
2024-11-22T08:50:05,51.50484537010887,-0.1735045941520519,457
2024-11-22T08:50:06,51.50480183679447,-0.17369935913869972,
2024-11-22T08:50:07,51.50474732511741,-0.1735589308923645,
2024-11-22T08:50:08,51.50461012591576,-0.17370821021768268,
2024-11-22T08:50:09,51.50463150392588,-0.17367063751001227,
2024-11-22T08:50:10,51.504649488761125,-0.17363425393656035,593
2024-11-22T08:50:11,51.50459029329438,-0.1737699031876825,
2024-11-22T08:50:12,51.5046172395507,-0.17362954985039858,
2024-11-22T08:50:13,51.50451499736519,-0.17381538184051282,
2024-11-22T08:50:14,51.504532965637395,-0.17380208692248963,
2024-11-22T08:50:15,51.50451215399728,-0.17385300567522508,445
2024-11-22T08:50:16,51.50444805905075,-0.17371766583953036,
2024-11-22T08:50:17,51.50443807047856,-0.17376344494587495,
2024-11-22T08:50:18,51.504462925636695,-0.17390843728845695,
2024-11-22T08:50:19,51.50446463438014,-0.17388355499823185,
2024-11-22T08:50:20,51.50433641120651,-0.17389355414444446,318
2024-11-22T08:50:21,51.50442657035125,-0.17386415644537287,
2024-11-22T08:50:22,51.504432693197735,-0.173870238427482,
2024-11-22T08:50:23,51.504279986349296,-0.17385845927884744,
2024-11-22T08:50:24,51.50425271236543,-0.17390318622969136,
2024-11-22T08:50:25,51.50431214084279,-0.17407671850774872,526
2024-11-22T08:50:26,51.50423411110912,-0.17405666483486718,
2024-11-22T08:50:27,51.50422670226202,-0.17410842136784244,
2024-11-22T08:50:28,51.504116455829646,-0.17410695327844994,
2024-11-22T08:50:29,51.50419257466372,-0.17403307947949953,
2024-11-22T08:50:30,51.504059533173525,-0.1740101440574835,162
2024-11-22T08:50:31,51.50419656440117,-0.17413223792418184,
2024-11-22T08:50:32,51.50406649742165,-0.17414349151874473,
2024-11-22T08:50:33,51.50412827530474,-0.17418649588860344,
2024-11-22T08:50:34,51.504025865831956,-0.17418690236535084,
2024-11-22T08:50:35,51.50396232148052,-0.17409592220708073,153
2024-11-22T08:50:36,51.50406692144187,-0.1742551881299332,
2024-11-22T08:50:37,51.50388661501255,-0.1742999952233949,
2024-11-22T08:50:38,51.50398267349112,-0.17414268178131553,
2024-11-22T08:50:39,51.503889897701924,-0.1742700045595321,
2024-11-22T08:50:40,51.50389382641507,-0.17424243532060177,168
2024-11-22T08:50:41,51.50394448677151,-0.1742312796325501,
2024-11-22T08:50:42,51.50376529865863,-0.17426760448567666,
2024-11-22T08:50:43,51.50374160428537,-0.17427844608714546,
2024-11-22T08:50:44,51.50382100197722,-0.17444098546914003,
2024-11-22T08:50:45,51.503824416089856,-0.17430694584470474,476
2024-11-22T08:50:46,51.50381251568894,-0.17432613971107375,
2024-11-22T08:50:47,51.5036869219691,-0.17441486990630206,
2024-11-22T08:50:48,51.50366039588547,-0.17450897951499084,
2024-11-22T08:50:49,51.50367084319627,-0.1744967500247883,
2024-11-22T08:50:50,51.50368952253281,-0.17437834907647884,123
2024-11-22T08:50:51,51.50368545782471,-0.17444075382738147,
2024-11-22T08:50:52,51.50355337968152,-0.17441464361026748,
2024-11-22T08:50:53,51.50362779934466,-0.17458028561017924,
2024-11-22T08:50:54,51.50349540054246,-0.174467068995164,
2024-11-22T08:50:55,51.5036091891565,-0.1746184870249588,420
2024-11-22T08:50:56,51.503566234341186,-0.17461975505818694,
2024-11-22T08:50:57,51.50358054360729,-0.17469711851295058,
2024-11-22T08:50:58,51.50347563249357,-0.17457245026460147,
2024-11-22T08:50:59,51.50347828104494,-0.1747040150137683,
2024-11-22T08:51:00,51.50335901619012,-0.1747087160072335,180
2024-11-22T08:51:01,51.503393103901786,-0.1746938301700902,
2024-11-22T08:51:02,51.50332963351712,-0.17475351915251985,
2024-11-22T08:51:03,51.5033453717347,-0.17468943759387764,
2024-11-22T08:51:04,51.503385265997956,-0.17483707248904737,
2024-11-22T08:51:05,51.503224503856664,-0.1747294769423712,64
2024-11-22T08:51:06,51.503165613269516,-0.17486903391388778,
2024-11-22T08:51:07,51.503148957810204,-0.1748120621846637,
2024-11-22T08:51:08,51.50316271182684,-0.17491547201091287,
2024-11-22T08:51:09,51.503198471341236,-0.17477903343536563,
2024-11-22T08:51:10,51.503230587576766,-0.17479069008197065,540
2024-11-22T08:51:11,51.50318981086289,-0.17498745859353568,
2024-11-22T08:51:12,51.50305195975017,-0.17489824324973027,
2024-11-22T08:51:13,51.50304376797002,-0.17488167401971005,
2024-11-22T08:51:14,51.503134827136556,-0.17491366006299566,
2024-11-22T08:51:15,51.502986087475755,-0.17502102343133136,487
2024-11-22T08:51:16,51.502917583951046,-0.17490253087423943,
2024-11-22T08:51:17,51.50301352568351,-0.17507311893788827,
2024-11-22T08:51:18,51.50297904885781,-0.1749349082012444,
2024-11-22T08:51:19,51.50297399727733,-0.17507452694362666,
2024-11-22T08:51:20,51.50298622958415,-0.17500490732931323,628
2024-11-22T08:51:21,51.502896052052414,-0.175130640981125,
2024-11-22T08:51:22,51.50277955145619,-0.17503924012943223,
2024-11-22T08:51:23,51.50282248731297,-0.17506741459761593,
2024-11-22T08:51:24,51.50289545509314,-0.17513276950243073,
2024-11-22T08:51:25,51.50271467471186,-0.1751618820109855,754
2024-11-22T08:51:26,51.502746377484904,-0.17523489834230196,
2024-11-22T08:51:27,51.50274158734782,-0.1751779372754833,
2024-11-22T08:51:28,51.502695554726465,-0.17513407913918055,
2024-11-22T08:51:29,51.50274827948123,-0.17522553316543485,
2024-11-22T08:51:30,51.50268225885182,-0.17535586124268412,731
2024-11-22T08:51:31,51.50269665211417,-0.17534053846982253,
2024-11-22T08:51:32,51.50257858164375,-0.17523459673790942,
2024-11-22T08:51:33,51.502546763780195,-0.17530840437596204,
2024-11-22T08:51:34,51.50256544492237,-0.17537982048695525,
2024-11-22T08:51:35,51.502635709725745,-0.1753251651649122,368
2024-11-22T08:51:36,51.50248306729481,-0.17535319458133622,
